of_list;of_pen_list;rr_round_list;of_val_list;RMSE_val_list;Var7
305.508795;305.508795;15720;229.387824;21.41904872;15719
305.508795;305.508795;15720;229.387824;21.41904872;15719
305.508795;305.508795;15720;229.387824;21.41904872;15719
305.508795;305.508795;15720;229.387824;21.41904872;15719
305.508795;305.508795;15720;229.387824;21.41904872;15719
305.508795;305.508795;15720;229.387824;21.41904872;15719
305.508795;305.508795;15720;229.387824;21.41904872;15719
305.508795;305.508795;15720;229.387824;21.41904872;15719
305.508795;305.508795;15720;229.387824;21.41904872;15719
305.508795;305.508795;15720;229.387824;21.41904872;15719
305.508795;305.508795;15720;229.387824;21.41904872;15719
305.508795;305.508795;15720;229.387824;21.41904872;15719
305.508795;305.508795;15720;229.387824;21.41904872;15719
305.508795;305.508795;15720;229.387824;21.41904872;15719
305.508795;305.508795;15720;229.387824;21.41904872;15719
305.508795;305.508795;15720;229.387824;21.41904872;15719
305.508795;305.508795;15720;229.387824;21.41904872;15719
305.508795;305.508795;15720;229.387824;21.41904872;15719
305.508795;305.508795;15720;229.387824;21.41904872;15719
305.508795;305.508795;15720;229.387824;21.41904872;15719
305.508795;305.508795;15720;229.387824;21.41904872;15719
305.508795;305.508795;15720;229.387824;21.41904872;15719
305.508795;305.508795;15720;229.387824;21.41904872;15719
305.508795;305.508795;15720;229.387824;21.41904872;15719
305.508795;305.508795;15720;229.387824;21.41904872;15719
305.508795;305.508795;15720;229.387824;21.41904872;15719
305.508795;305.508795;15720;229.387824;21.41904872;15719
305.508795;305.508795;15720;229.387824;21.41904872;15719
305.508795;305.508795;15720;229.387824;21.41904872;15719
305.508795;305.508795;15720;229.387824;21.41904872;15719
305.508795;305.508795;15720;229.387824;21.41904872;15719
